src/components/ui/Chip.tsx	src/shared/ui/Chip.tsx	
src/components/ui/chips.test.tsx	src/shared/ui/chips.test.tsx	
src/components/ui/cta.test.tsx	src/shared/ui/cta.test.tsx	
src/components/ui/Cta.tsx	src/shared/ui/Cta.tsx	
src/components/ui/Display.tsx	src/shared/ui/Display.tsx	
src/components/ui/Eyebrow.tsx	src/shared/ui/Eyebrow.tsx	
src/components/ui/fuelPrimitives.test.tsx	src/shared/ui/fuelPrimitives.test.tsx	
src/components/ui/GhostState.tsx	src/shared/ui/GhostState.tsx	
src/components/ui/Icon.test.tsx	src/shared/ui/Icon.test.tsx	
src/components/ui/Icon.tsx	src/shared/ui/Icon.tsx	
src/components/ui/LabelMono.tsx	src/shared/ui/LabelMono.tsx	
src/components/ui/MacroRow.tsx	src/shared/ui/MacroRow.tsx	
src/components/ui/NotchCard.test.tsx	src/shared/ui/NotchCard.test.tsx	
src/components/ui/NotchCard.tsx	src/shared/ui/NotchCard.tsx	
src/components/ui/NovaDot.tsx	src/features/fuel/components/NovaDot.tsx	
src/components/ui/PageTitle.tsx	src/shared/ui/PageTitle.tsx	
src/components/ui/progressbar.test.tsx	src/shared/ui/progressbar.test.tsx	
src/components/ui/ProgressBar.tsx	src/shared/ui/ProgressBar.tsx	
src/components/ui/QuickStat.test.tsx	src/shared/ui/QuickStat.test.tsx	
src/components/ui/QuickStat.tsx	src/shared/ui/QuickStat.tsx	
src/components/ui/RefTag.tsx	src/shared/ui/RefTag.tsx	
src/components/ui/RetaPhaseBar.test.tsx	src/shared/ui/RetaPhaseBar.test.tsx	
src/components/ui/RetaPhaseBar.tsx	src/shared/ui/RetaPhaseBar.tsx	
src/components/ui/ScoreRing.test.tsx	src/shared/ui/ScoreRing.test.tsx	
src/components/ui/ScoreRing.tsx	src/shared/ui/ScoreRing.tsx	
src/components/ui/ScreenSkeleton.tsx	src/shared/ui/ScreenSkeleton.tsx	
src/components/ui/Sheet.test.tsx	src/shared/ui/Sheet.test.tsx	
src/components/ui/Sheet.tsx	src/shared/ui/Sheet.tsx	
src/components/ui/Skeleton.test.tsx	src/shared/ui/Skeleton.test.tsx	
src/components/ui/Skeleton.tsx	src/shared/ui/Skeleton.tsx	
src/components/ui/SortableList.test.tsx	src/shared/ui/SortableList.test.tsx	
src/components/ui/SortableList.tsx	src/shared/ui/SortableList.tsx	
src/components/ui/SourceBadge.tsx	src/features/fuel/components/SourceBadge.tsx	
src/components/ui/StatCell.tsx	src/shared/ui/StatCell.tsx	
src/components/ui/text.test.tsx	src/shared/ui/text.test.tsx	
src/components/ui/Toggle.test.tsx	src/shared/ui/Toggle.test.tsx	
src/components/ui/Toggle.tsx	src/shared/ui/Toggle.tsx	
src/components/ui/ToolChip.tsx	src/shared/ui/ToolChip.tsx	
src/components/ui/ToolChipRow.tsx	src/shared/ui/ToolChipRow.tsx	
src/data/biometricHooks.test.tsx	src/data/me/biometricHooks.test.tsx	
src/data/biometricHooks.ts	src/data/me/biometricHooks.ts	
src/data/chat.ts	src/data/insights/chat.ts	
src/data/chatData.test.tsx	src/data/insights/chatData.test.tsx	
src/data/checkinHooks.test.tsx	src/data/today/checkinHooks.test.tsx	
src/data/checkins.ts	src/data/today/checkins.ts	
src/data/dualMode.guard.test.ts	src/data/dualMode.guard.test.ts	
src/data/fuel.ts	src/data/fuel/fuel.ts	
src/data/fuelData.test.tsx	src/data/fuel/fuelData.test.tsx	
src/data/fuelHooks.test.tsx	src/data/fuel/fuelHooks.test.tsx	
src/data/fuelHooks.ts	src/data/fuel/fuelHooks.ts	
src/data/fuelWeek.ts	src/data/fuel/fuelWeek.ts	
src/data/fuelWeekData.test.tsx	src/data/fuel/fuelWeekData.test.tsx	
src/data/goalCreation.test.tsx	src/data/me/goalCreation.test.tsx	
src/data/goalHooks.test.tsx	src/data/me/goalHooks.test.tsx	
src/data/goalHooks.ts	src/data/me/goalHooks.ts	
src/data/goals.ts	src/data/me/goals.ts	
src/data/hooks.reexport.test.ts	src/data/hooks.reexport.test.ts	
src/data/hooks.test.tsx	src/data/hooks.test.tsx	
src/data/hooks.ts	src/data/hooks.ts	
src/data/insights.ts	src/data/insights/insights.ts	
src/data/insightsData.test.tsx	src/data/insights/insightsData.test.tsx	
src/data/kindMeta.ts	src/data/kindMeta.ts	
src/data/knowledge.ts	src/data/insights/knowledge.ts	
src/data/mealTypes.test.ts	src/data/mealTypes.test.ts	
src/data/meData.test.tsx	src/data/me/meData.test.tsx	
src/data/meData2.test.tsx	src/data/me/meData2.test.tsx	
src/data/medication.ts	src/data/fuel/medication.ts	
src/data/medicationHooks.test.tsx	src/data/fuel/medicationHooks.test.tsx	
src/data/medicationHooks.ts	src/data/fuel/medicationHooks.ts	
src/data/meHooks.test.tsx	src/data/me/meHooks.test.tsx	
src/data/nova.ts	src/data/nova.ts	
src/data/pantry.ts	src/data/fuel/pantry.ts	
src/data/pantryData.test.tsx	src/data/fuel/pantryData.test.tsx	
src/data/pantryHooks.test.tsx	src/data/fuel/pantryHooks.test.tsx	
src/data/pantryHooks.ts	src/data/fuel/pantryHooks.ts	
src/data/pantryPickables.test.ts	src/data/fuel/pantryPickables.test.ts	
src/data/pantryPickables.ts	src/data/fuel/pantryPickables.ts	
src/data/pantrySources.ts	src/data/pantrySources.ts	
src/data/people.ts	src/data/me/people.ts	
src/data/progressionHooks.test.tsx	src/data/progression/progressionHooks.test.tsx	
src/data/progressionHooks.ts	src/data/progression/progressionHooks.ts	
src/data/progressionMock.test.ts	src/data/progression/progressionMock.test.ts	
src/data/progressionMock.ts	src/data/progression/progressionMock.ts	
src/data/recipeHooks.test.tsx	src/data/fuel/recipeHooks.test.tsx	
src/data/recipeHooks.ts	src/data/fuel/recipeHooks.ts	
src/data/recipeMacros.test.ts	src/data/fuel/recipeMacros.test.ts	
src/data/recipeMacros.ts	src/data/fuel/recipeMacros.ts	
src/data/recipeTypes.test.ts	src/data/recipeTypes.test.ts	
src/data/running.ts	src/data/train/running.ts	
src/data/runningAgenda.test.ts	src/data/train/runningAgenda.test.ts	
src/data/runningAgenda.ts	src/data/train/runningAgenda.ts	
src/data/runningDraft.test.ts	src/data/train/runningDraft.test.ts	
src/data/runningDraft.ts	src/data/train/runningDraft.ts	
src/data/runningHooks.test.ts	src/data/train/runningHooks.test.ts	
src/data/runningHooks.ts	src/data/train/runningHooks.ts	
src/data/sleep.ts	src/data/me/sleep.ts	
src/data/sleepHooks.test.tsx	src/data/me/sleepHooks.test.tsx	
src/data/today.ts	src/data/today/today.ts	
src/data/train.ts	src/data/train/train.ts	
src/data/trainData.test.tsx	src/data/train/trainData.test.tsx	
src/data/trainHooks.deriveGym.test.ts	src/data/train/trainHooks.deriveGym.test.ts	
src/data/trainHooks.test.tsx	src/data/train/trainHooks.test.tsx	
src/data/trainHooks.ts	src/data/train/trainHooks.ts	
src/data/types.ts	src/data/types.ts	
src/data/useDualQuery.test.tsx	src/data/useDualQuery.test.tsx	
src/data/useDualQuery.ts	src/data/useDualQuery.ts	
src/data/weightHooks.test.tsx	src/data/me/weightHooks.test.tsx	
src/data/weightHooks.ts	src/data/me/weightHooks.ts	
src/features/fuel/AddPantryItemSheet.test.tsx	src/features/fuel/sheets/AddPantryItemSheet.test.tsx	
src/features/fuel/AddPantryItemSheet.tsx	src/features/fuel/sheets/AddPantryItemSheet.tsx	
src/features/fuel/buildProtocol.test.ts	src/features/fuel/logic/buildProtocol.test.ts	
src/features/fuel/buildProtocol.ts	src/features/fuel/logic/buildProtocol.ts	
src/features/fuel/CategoryFilterSheet.tsx	src/features/fuel/sheets/CategoryFilterSheet.tsx	
src/features/fuel/components/ContextPanel.tsx	src/features/fuel/components/ContextPanel.tsx	
src/features/fuel/components/DimensionCard.tsx	src/features/fuel/components/DimensionCard.tsx	
src/features/fuel/components/FuelTimeline.test.tsx	src/features/fuel/components/FuelTimeline.test.tsx	
src/features/fuel/components/FuelTimeline.tsx	src/features/fuel/components/FuelTimeline.tsx	
src/features/fuel/components/KamraCard.tsx	src/features/fuel/components/KamraCard.tsx	
src/features/fuel/components/kamraCards.test.tsx	src/features/fuel/components/kamraCards.test.tsx	
src/features/fuel/components/MacroCells.test.tsx	src/features/fuel/components/MacroCells.test.tsx	
src/features/fuel/components/MacroCells.tsx	src/features/fuel/components/MacroCells.tsx	
src/features/fuel/components/MacroHero.test.tsx	src/features/fuel/components/MacroHero.test.tsx	
src/features/fuel/components/MacroHero.tsx	src/features/fuel/components/MacroHero.tsx	
src/features/fuel/components/MacroPanel.tsx	src/features/fuel/components/MacroPanel.tsx	
src/features/fuel/components/MealMatchRow.tsx	src/features/fuel/components/MealMatchRow.tsx	
src/features/fuel/components/MedicationCycleBar.tsx	src/features/fuel/components/MedicationCycleBar.tsx	
src/features/fuel/components/MicroPanel.tsx	src/features/fuel/components/MicroPanel.tsx	
src/features/fuel/components/NovaPanel.tsx	src/features/fuel/components/NovaPanel.tsx	
src/features/fuel/components/PacingCard.tsx	src/features/fuel/components/PacingCard.tsx	
src/features/fuel/components/PatternRow.tsx	src/features/fuel/components/PatternRow.tsx	
src/features/fuel/components/ProtocolSlot.tsx	src/features/fuel/components/ProtocolSlot.tsx	
src/features/fuel/components/ReasoningRow.tsx	src/features/fuel/components/ReasoningRow.tsx	
src/features/fuel/components/RecipeCard.test.tsx	src/features/fuel/components/RecipeCard.test.tsx	
src/features/fuel/components/RecipeCard.tsx	src/features/fuel/components/RecipeCard.tsx	
src/features/fuel/components/RecipeFitBadge.test.tsx	src/features/fuel/components/RecipeFitBadge.test.tsx	
src/features/fuel/components/RecipeFitBadge.tsx	src/features/fuel/components/RecipeFitBadge.tsx	
src/features/fuel/components/RecipeIngredientList.tsx	src/features/fuel/components/RecipeIngredientList.tsx	
src/features/fuel/components/RecipeIngredientRow.tsx	src/features/fuel/components/RecipeIngredientRow.tsx	
src/features/fuel/components/RecipeLogsList.tsx	src/features/fuel/components/RecipeLogsList.tsx	
src/features/fuel/components/RecommendationCard.tsx	src/features/fuel/components/RecommendationCard.tsx	
src/features/fuel/components/RetaWeekStrip.test.tsx	src/features/fuel/components/RetaWeekStrip.test.tsx	
src/features/fuel/components/RetaWeekStrip.tsx	src/features/fuel/components/RetaWeekStrip.tsx	
src/features/fuel/components/ScoreHero.tsx	src/features/fuel/components/ScoreHero.tsx	
src/features/fuel/components/SelectedChip.tsx	src/features/fuel/components/SelectedChip.tsx	
src/features/fuel/components/ServingToggle.test.tsx	src/features/fuel/components/ServingToggle.test.tsx	
src/features/fuel/components/ServingToggle.tsx	src/features/fuel/components/ServingToggle.tsx	
src/features/fuel/components/SlotCard.tsx	src/features/fuel/components/SlotCard.tsx	
src/features/fuel/components/SuggestionCard.tsx	src/features/fuel/components/SuggestionCard.tsx	
src/features/fuel/components/SupplementItemRow.tsx	src/features/fuel/components/SupplementItemRow.tsx	
src/features/fuel/components/TimelineSlot.tsx	src/features/fuel/components/TimelineSlot.tsx	
src/features/fuel/components/WeeklySupplementGrid.tsx	src/features/fuel/components/WeeklySupplementGrid.tsx	
src/features/fuel/components/WeekRhythmGrid.test.tsx	src/features/fuel/components/WeekRhythmGrid.test.tsx	
src/features/fuel/components/WeekRhythmGrid.tsx	src/features/fuel/components/WeekRhythmGrid.tsx	
src/features/fuel/components/weekWidgets.test.tsx	src/features/fuel/components/weekWidgets.test.tsx	
src/features/fuel/FuelScreen.tsx	src/features/fuel/pages/FuelSection.tsx	FuelScreen->FuelSection
src/features/fuel/FuelSubNav.test.tsx	src/features/fuel/pages/FuelSubNav.test.tsx	
src/features/fuel/FuelSubNav.tsx	src/features/fuel/pages/FuelSubNav.tsx	
src/features/fuel/GymScheduleSheet.test.tsx	src/features/fuel/sheets/GymScheduleSheet.test.tsx	
src/features/fuel/GymScheduleSheet.tsx	src/features/fuel/sheets/GymScheduleSheet.tsx	
src/features/fuel/ImportItemSheet.test.tsx	src/features/fuel/sheets/ImportItemSheet.test.tsx	
src/features/fuel/ImportItemSheet.tsx	src/features/fuel/sheets/ImportItemSheet.tsx	
src/features/fuel/IngredientPickerSheet.tsx	src/features/fuel/sheets/IngredientPickerSheet.tsx	
src/features/fuel/kamraItems.test.ts	src/features/fuel/logic/kamraItems.test.ts	
src/features/fuel/kamraItems.ts	src/features/fuel/logic/kamraItems.ts	
src/features/fuel/LogDoseSheet.test.tsx	src/features/fuel/sheets/LogDoseSheet.test.tsx	
src/features/fuel/LogDoseSheet.tsx	src/features/fuel/sheets/LogDoseSheet.tsx	
src/features/fuel/LogMealSheet.test.tsx	src/features/fuel/sheets/LogMealSheet.test.tsx	
src/features/fuel/LogMealSheet.tsx	src/features/fuel/sheets/LogMealSheet.tsx	
src/features/fuel/MealPickerSheet.tsx	src/features/fuel/sheets/MealPickerSheet.tsx	
src/features/fuel/MealScoreSheet.test.tsx	src/features/fuel/sheets/MealScoreSheet.test.tsx	
src/features/fuel/MealScoreSheet.tsx	src/features/fuel/sheets/MealScoreSheet.tsx	
src/features/fuel/ReplanSheet.test.tsx	src/features/fuel/sheets/ReplanSheet.test.tsx	
src/features/fuel/ReplanSheet.tsx	src/features/fuel/sheets/ReplanSheet.tsx	
src/features/fuel/StackPickerSheet.test.tsx	src/features/fuel/sheets/StackPickerSheet.test.tsx	
src/features/fuel/StackPickerSheet.tsx	src/features/fuel/sheets/StackPickerSheet.tsx	
src/features/fuel/views/FuelKamraView.test.tsx	src/features/fuel/pages/FuelKamraPage.test.tsx	FuelKamraView->FuelKamraPage
src/features/fuel/views/FuelKamraView.tsx	src/features/fuel/pages/FuelKamraPage.tsx	FuelKamraView->FuelKamraPage
src/features/fuel/views/FuelMaiView.test.tsx	src/features/fuel/pages/FuelMaiPage.test.tsx	FuelMaiView->FuelMaiPage
src/features/fuel/views/FuelMaiView.tsx	src/features/fuel/pages/FuelMaiPage.tsx	FuelMaiView->FuelMaiPage
src/features/fuel/views/FuelMedicationView.test.tsx	src/features/fuel/pages/FuelMedicationPage.test.tsx	FuelMedicationView->FuelMedicationPage
src/features/fuel/views/FuelMedicationView.tsx	src/features/fuel/pages/FuelMedicationPage.tsx	FuelMedicationView->FuelMedicationPage
src/features/fuel/views/FuelPlanView.test.tsx	src/features/fuel/pages/FuelPlanPage.test.tsx	FuelPlanView->FuelPlanPage
src/features/fuel/views/FuelPlanView.tsx	src/features/fuel/pages/FuelPlanPage.tsx	FuelPlanView->FuelPlanPage
src/features/fuel/views/FuelRecipesView.test.tsx	src/features/fuel/pages/FuelRecipesPage.test.tsx	FuelRecipesView->FuelRecipesPage
src/features/fuel/views/FuelRecipesView.tsx	src/features/fuel/pages/FuelRecipesPage.tsx	FuelRecipesView->FuelRecipesPage
src/features/fuel/views/FuelStackView.test.tsx	src/features/fuel/pages/FuelStackPage.test.tsx	FuelStackView->FuelStackPage
src/features/fuel/views/FuelStackView.tsx	src/features/fuel/pages/FuelStackPage.tsx	FuelStackView->FuelStackPage
src/features/fuel/views/KamraItemDetailView.test.tsx	src/features/fuel/pages/KamraItemDetailPage.test.tsx	KamraItemDetailView->KamraItemDetailPage
src/features/fuel/views/KamraItemDetailView.tsx	src/features/fuel/pages/KamraItemDetailPage.tsx	KamraItemDetailView->KamraItemDetailPage
src/features/fuel/views/KamraSkeleton.tsx	src/features/fuel/pages/KamraSkeleton.tsx	
src/features/fuel/views/RecipeDetailView.test.tsx	src/features/fuel/pages/RecipeDetailPage.test.tsx	RecipeDetailView->RecipeDetailPage
src/features/fuel/views/RecipeDetailView.tsx	src/features/fuel/pages/RecipeDetailPage.tsx	RecipeDetailView->RecipeDetailPage
src/features/fuel/views/RecipeEditorView.test.tsx	src/features/fuel/pages/RecipeEditorPage.test.tsx	RecipeEditorView->RecipeEditorPage
src/features/fuel/views/RecipeEditorView.tsx	src/features/fuel/pages/RecipeEditorPage.tsx	RecipeEditorView->RecipeEditorPage
src/features/fuel/views/RecipesSkeleton.tsx	src/features/fuel/pages/RecipesSkeleton.tsx	
src/features/insights/components/ChatMessage.tsx	src/features/insights/components/ChatMessage.tsx	
src/features/insights/components/PatternCard.test.tsx	src/features/insights/components/PatternCard.test.tsx	
src/features/insights/components/PatternCard.tsx	src/features/insights/components/PatternCard.tsx	
src/features/insights/insights.nav.test.tsx	src/features/insights/pages/insights.nav.test.tsx	
src/features/insights/InsightsScreen.tsx	src/features/insights/pages/InsightsSection.tsx	InsightsScreen->InsightsSection
src/features/insights/InsightsSubNav.test.tsx	src/features/insights/pages/InsightsSubNav.test.tsx	
src/features/insights/InsightsSubNav.tsx	src/features/insights/pages/InsightsSubNav.tsx	
src/features/insights/tabs.ts	src/features/insights/pages/tabs.ts	
src/features/insights/views/ChatView.test.tsx	src/features/insights/pages/ChatPage.test.tsx	ChatView->ChatPage
src/features/insights/views/ChatView.tsx	src/features/insights/pages/ChatPage.tsx	ChatView->ChatPage
src/features/insights/views/ExperimentsView.test.tsx	src/features/insights/pages/ExperimentsPage.test.tsx	ExperimentsView->ExperimentsPage
src/features/insights/views/ExperimentsView.tsx	src/features/insights/pages/ExperimentsPage.tsx	ExperimentsView->ExperimentsPage
src/features/insights/views/KnowledgeListView.test.tsx	src/features/insights/pages/KnowledgeListPage.test.tsx	KnowledgeListView->KnowledgeListPage
src/features/insights/views/KnowledgeListView.tsx	src/features/insights/pages/KnowledgeListPage.tsx	KnowledgeListView->KnowledgeListPage
src/features/insights/views/MemoirView.test.tsx	src/features/insights/pages/MemoirPage.test.tsx	MemoirView->MemoirPage
src/features/insights/views/MemoirView.tsx	src/features/insights/pages/MemoirPage.tsx	MemoirView->MemoirPage
src/features/insights/views/PatternsView.test.tsx	src/features/insights/pages/PatternsPage.test.tsx	PatternsView->PatternsPage
src/features/insights/views/PatternsView.tsx	src/features/insights/pages/PatternsPage.tsx	PatternsView->PatternsPage
src/features/insights/views/PredictionsView.test.tsx	src/features/insights/pages/PredictionsPage.test.tsx	PredictionsView->PredictionsPage
src/features/insights/views/PredictionsView.tsx	src/features/insights/pages/PredictionsPage.tsx	PredictionsView->PredictionsPage
src/features/insights/views/WeeklyView.test.tsx	src/features/insights/pages/WeeklyPage.test.tsx	WeeklyView->WeeklyPage
src/features/insights/views/WeeklyView.tsx	src/features/insights/pages/WeeklyPage.tsx	WeeklyView->WeeklyPage
src/features/me/AttachPlanSheet.test.tsx	src/features/me/sheets/AttachPlanSheet.test.tsx	
src/features/me/AttachPlanSheet.tsx	src/features/me/sheets/AttachPlanSheet.tsx	
src/features/me/biometricFields.ts	src/features/me/logic/biometricFields.ts	
src/features/me/BiometricSheet.test.tsx	src/features/me/sheets/BiometricSheet.test.tsx	
src/features/me/BiometricSheet.tsx	src/features/me/sheets/BiometricSheet.tsx	
src/features/me/components/AthleticRadarCard.test.tsx	src/features/me/components/AthleticRadarCard.test.tsx	
src/features/me/components/AthleticRadarCard.tsx	src/features/me/components/AthleticRadarCard.tsx	
src/features/me/components/BiometricCard.test.tsx	src/features/me/components/BiometricCard.test.tsx	
src/features/me/components/BiometricCard.tsx	src/features/me/components/BiometricCard.tsx	
src/features/me/components/CategoryHeader.tsx	src/features/me/components/CategoryHeader.tsx	
src/features/me/components/DetailStat.tsx	src/features/me/components/DetailStat.tsx	
src/features/me/components/FieldRow.tsx	src/features/me/components/FieldRow.tsx	
src/features/me/components/GoalPlanSlots.test.tsx	src/features/me/components/GoalPlanSlots.test.tsx	
src/features/me/components/GoalPlanSlots.tsx	src/features/me/components/GoalPlanSlots.tsx	
src/features/me/components/GoalRecept.test.tsx	src/features/me/components/GoalRecept.test.tsx	
src/features/me/components/GoalRecept.tsx	src/features/me/components/GoalRecept.tsx	
src/features/me/components/GoalStat.tsx	src/features/me/components/GoalStat.tsx	
src/features/me/components/GoalTimeline.test.tsx	src/features/me/components/GoalTimeline.test.tsx	
src/features/me/components/GoalTimeline.tsx	src/features/me/components/GoalTimeline.tsx	
